Timestamp,Input Text,Sentiment,Confidence Score
2024-06-22 22:33:00,Mock text for 2024-06-22,NEUTRAL,1.0
2024-06-22 05:41:00,Mock text for 2024-06-22,NEGATIVE,0.76
2024-06-23 08:50:00,Mock text for 2024-06-23,POSITIVE,0.91
2024-06-23 11:50:00,Mock text for 2024-06-23,NEGATIVE,0.73
2024-06-23 06:43:00,Mock text for 2024-06-23,POSITIVE,0.96
2024-06-23 08:08:00,Mock text for 2024-06-23,NEGATIVE,0.83
2024-06-24 15:56:00,Mock text for 2024-06-24,POSITIVE,0.7
2024-06-24 06:02:00,Mock text for 2024-06-24,POSITIVE,0.85
2024-06-24 16:39:00,Mock text for 2024-06-24,POSITIVE,0.73
2024-06-25 07:20:00,Mock text for 2024-06-25,NEUTRAL,0.92
2024-06-25 13:48:00,Mock text for 2024-06-25,POSITIVE,0.83
2024-06-25 10:31:00,Mock text for 2024-06-25,NEGATIVE,0.75
2024-06-26 08:53:00,Mock text for 2024-06-26,NEGATIVE,0.98
2024-06-26 23:23:00,Mock text for 2024-06-26,POSITIVE,0.93
2024-06-26 03:50:00,Mock text for 2024-06-26,NEGATIVE,0.92
2024-06-27 07:01:00,Mock text for 2024-06-27,NEUTRAL,0.98
2024-06-27 08:35:00,Mock text for 2024-06-27,NEUTRAL,0.84
2024-06-27 22:17:00,Mock text for 2024-06-27,POSITIVE,0.76
2024-06-27 17:55:00,Mock text for 2024-06-27,NEUTRAL,0.87
2024-06-27 10:56:00,Mock text for 2024-06-27,NEGATIVE,0.72
2024-06-27 12:36:00,Mock text for 2024-06-27,POSITIVE,0.99
2024-06-28 15:40:00,Mock text for 2024-06-28,NEUTRAL,0.76
2024-06-28 19:05:00,Mock text for 2024-06-28,POSITIVE,0.78
2024-06-28 17:19:00,Mock text for 2024-06-28,NEGATIVE,0.74
2024-06-28 23:28:00,Mock text for 2024-06-28,NEGATIVE,0.9
2024-06-28 11:43:00,Mock text for 2024-06-28,NEUTRAL,0.97
2024-06-28 13:50:00,Mock text for 2024-06-28,POSITIVE,0.97
2024-06-29 07:54:00,Mock text for 2024-06-29,NEGATIVE,0.77
2024-06-29 15:31:00,Mock text for 2024-06-29,NEGATIVE,0.79
2024-06-29 18:15:00,Mock text for 2024-06-29,NEUTRAL,0.95
2024-06-30 23:56:00,Mock text for 2024-06-30,NEUTRAL,0.72
2024-06-30 10:00:00,Mock text for 2024-06-30,POSITIVE,0.96
2024-06-30 03:09:00,Mock text for 2024-06-30,NEUTRAL,0.94
2024-06-30 02:28:00,Mock text for 2024-06-30,NEUTRAL,0.97
2024-07-01 00:54:00,Mock text for 2024-07-01,NEGATIVE,0.94
2024-07-01 05:59:00,Mock text for 2024-07-01,POSITIVE,0.95
2024-07-01 17:22:00,Mock text for 2024-07-01,NEUTRAL,0.85
2024-07-01 08:49:00,Mock text for 2024-07-01,NEUTRAL,0.88
2024-07-01 21:52:00,Mock text for 2024-07-01,POSITIVE,0.88
2024-07-01 23:24:00,Mock text for 2024-07-01,NEGATIVE,0.96
2024-07-01 03:47:00,Mock text for 2024-07-01,NEUTRAL,0.94
2024-07-02 02:48:00,Mock text for 2024-07-02,POSITIVE,0.84
2024-07-02 17:54:00,Mock text for 2024-07-02,NEUTRAL,0.9
2024-07-02 23:13:00,Mock text for 2024-07-02,POSITIVE,0.83
2024-07-02 11:23:00,Mock text for 2024-07-02,NEUTRAL,0.79
2024-07-02 03:13:00,Mock text for 2024-07-02,NEUTRAL,0.8
2024-07-02 09:45:00,Mock text for 2024-07-02,POSITIVE,0.88
2024-07-02 00:51:00,Mock text for 2024-07-02,POSITIVE,0.8
2024-07-03 19:40:00,Mock text for 2024-07-03,POSITIVE,0.96
2024-07-03 00:00:00,Mock text for 2024-07-03,NEUTRAL,0.76
2024-07-03 04:52:00,Mock text for 2024-07-03,NEUTRAL,0.87
2024-07-04 19:40:00,Mock text for 2024-07-04,POSITIVE,0.84
2024-07-04 20:04:00,Mock text for 2024-07-04,NEUTRAL,0.99
2024-07-04 19:31:00,Mock text for 2024-07-04,POSITIVE,0.82
2024-07-04 09:39:00,Mock text for 2024-07-04,NEGATIVE,0.98
2024-07-04 19:20:00,Mock text for 2024-07-04,NEUTRAL,0.79
2024-07-04 20:40:00,Mock text for 2024-07-04,NEUTRAL,0.98
2024-07-04 07:26:00,Mock text for 2024-07-04,POSITIVE,0.8
2024-07-05 01:56:00,Mock text for 2024-07-05,POSITIVE,0.83
2024-07-05 17:43:00,Mock text for 2024-07-05,NEGATIVE,0.75
2024-07-05 21:22:00,Mock text for 2024-07-05,POSITIVE,0.93
2024-07-05 23:29:00,Mock text for 2024-07-05,POSITIVE,0.75
2024-07-05 23:13:00,Mock text for 2024-07-05,POSITIVE,0.98
2024-07-05 14:10:00,Mock text for 2024-07-05,POSITIVE,0.87
2024-07-06 08:17:00,Mock text for 2024-07-06,POSITIVE,0.98
2024-07-06 07:39:00,Mock text for 2024-07-06,NEGATIVE,0.98
2024-07-06 21:30:00,Mock text for 2024-07-06,NEUTRAL,0.9
2024-07-06 06:02:00,Mock text for 2024-07-06,POSITIVE,0.72
2024-07-07 15:25:00,Mock text for 2024-07-07,POSITIVE,0.82
2024-07-07 16:41:00,Mock text for 2024-07-07,NEGATIVE,0.84
2024-07-07 02:35:00,Mock text for 2024-07-07,NEUTRAL,0.72
2024-07-08 18:05:00,Mock text for 2024-07-08,NEGATIVE,0.82
2024-07-08 11:17:00,Mock text for 2024-07-08,NEUTRAL,0.74
2024-07-08 10:15:00,Mock text for 2024-07-08,POSITIVE,0.87
2024-07-08 01:59:00,Mock text for 2024-07-08,POSITIVE,0.71
2024-07-08 01:58:00,Mock text for 2024-07-08,NEUTRAL,0.91
2024-07-09 02:33:00,Mock text for 2024-07-09,NEUTRAL,0.77
2024-07-09 21:29:00,Mock text for 2024-07-09,NEGATIVE,0.81
2024-07-09 05:31:00,Mock text for 2024-07-09,NEUTRAL,0.86
2024-07-09 03:36:00,Mock text for 2024-07-09,POSITIVE,0.92
2024-07-09 15:12:00,Mock text for 2024-07-09,NEGATIVE,0.79
2024-07-10 22:03:00,Mock text for 2024-07-10,NEGATIVE,0.99
2024-07-10 19:53:00,Mock text for 2024-07-10,POSITIVE,0.75
2024-07-10 11:32:00,Mock text for 2024-07-10,NEUTRAL,0.77
2024-07-10 16:24:00,Mock text for 2024-07-10,NEGATIVE,0.91
2024-07-10 22:12:00,Mock text for 2024-07-10,NEGATIVE,0.84
2024-07-10 10:08:00,Mock text for 2024-07-10,POSITIVE,0.71
2024-07-10 11:42:00,Mock text for 2024-07-10,NEGATIVE,0.94
2024-07-11 03:11:00,Mock text for 2024-07-11,POSITIVE,0.95
2024-07-11 13:51:00,Mock text for 2024-07-11,NEUTRAL,0.83
2024-07-11 17:04:00,Mock text for 2024-07-11,NEUTRAL,0.92
2024-07-11 19:23:00,Mock text for 2024-07-11,POSITIVE,0.77
2024-07-11 13:35:00,Mock text for 2024-07-11,POSITIVE,0.74
2024-07-11 03:59:00,Mock text for 2024-07-11,POSITIVE,0.97
2024-07-12 06:27:00,Mock text for 2024-07-12,NEGATIVE,0.75
2024-07-12 20:16:00,Mock text for 2024-07-12,NEGATIVE,0.97
2024-07-12 09:06:00,Mock text for 2024-07-12,POSITIVE,0.92
2024-07-12 17:38:00,Mock text for 2024-07-12,NEUTRAL,0.83
2024-07-12 06:20:00,Mock text for 2024-07-12,POSITIVE,0.99
2024-07-12 01:43:00,Mock text for 2024-07-12,NEGATIVE,0.96
2024-07-13 14:29:00,Mock text for 2024-07-13,POSITIVE,0.94
2024-07-13 02:40:00,Mock text for 2024-07-13,NEUTRAL,0.71
2024-07-13 21:44:00,Mock text for 2024-07-13,NEGATIVE,0.88
2024-07-13 11:01:00,Mock text for 2024-07-13,POSITIVE,0.74
2024-07-13 19:28:00,Mock text for 2024-07-13,POSITIVE,0.74
2024-07-14 15:06:00,Mock text for 2024-07-14,NEGATIVE,0.99
2024-07-14 17:28:00,Mock text for 2024-07-14,POSITIVE,0.88
2024-07-14 19:04:00,Mock text for 2024-07-14,POSITIVE,0.71
2024-07-15 00:39:00,Mock text for 2024-07-15,POSITIVE,0.84
2024-07-15 22:12:00,Mock text for 2024-07-15,NEGATIVE,0.74
2024-07-15 20:28:00,Mock text for 2024-07-15,NEGATIVE,0.9
2024-07-15 18:04:00,Mock text for 2024-07-15,POSITIVE,0.7
2024-07-15 01:10:00,Mock text for 2024-07-15,POSITIVE,0.96
2024-07-16 07:27:00,Mock text for 2024-07-16,NEGATIVE,0.88
2024-07-16 20:55:00,Mock text for 2024-07-16,NEUTRAL,0.76
2024-07-16 21:42:00,Mock text for 2024-07-16,POSITIVE,0.85
2024-07-16 16:51:00,Mock text for 2024-07-16,POSITIVE,0.73
2024-07-16 20:52:00,Mock text for 2024-07-16,NEGATIVE,0.84
2024-07-16 19:45:00,Mock text for 2024-07-16,POSITIVE,0.93
2024-07-17 02:23:00,Mock text for 2024-07-17,NEGATIVE,0.94
2024-07-17 21:10:00,Mock text for 2024-07-17,POSITIVE,0.89
2024-07-17 04:25:00,Mock text for 2024-07-17,NEUTRAL,0.99
2024-07-17 18:44:00,Mock text for 2024-07-17,NEGATIVE,0.7
2024-07-17 11:07:00,Mock text for 2024-07-17,NEUTRAL,0.71
2024-07-17 06:34:00,Mock text for 2024-07-17,POSITIVE,0.95
2024-07-18 08:21:00,Mock text for 2024-07-18,POSITIVE,0.88
2024-07-18 12:31:00,Mock text for 2024-07-18,POSITIVE,0.95
2024-07-18 19:45:00,Mock text for 2024-07-18,NEGATIVE,0.91
2024-07-18 00:44:00,Mock text for 2024-07-18,POSITIVE,0.88
2024-07-18 04:48:00,Mock text for 2024-07-18,POSITIVE,0.94
2024-07-18 13:41:00,Mock text for 2024-07-18,NEGATIVE,0.71
2024-07-18 06:04:00,Mock text for 2024-07-18,NEUTRAL,0.9
2024-07-19 16:44:00,Mock text for 2024-07-19,NEUTRAL,0.87
2024-07-19 05:57:00,Mock text for 2024-07-19,POSITIVE,0.79
2024-07-19 09:27:00,Mock text for 2024-07-19,NEUTRAL,0.98
2024-07-19 09:47:00,Mock text for 2024-07-19,NEGATIVE,0.97
2024-07-19 12:27:00,Mock text for 2024-07-19,NEUTRAL,0.92
2024-07-19 22:28:00,Mock text for 2024-07-19,NEUTRAL,0.84
2024-07-19 19:12:00,Mock text for 2024-07-19,POSITIVE,0.77
2024-07-20 09:02:00,Mock text for 2024-07-20,NEUTRAL,0.91
2024-07-20 06:12:00,Mock text for 2024-07-20,NEUTRAL,0.83
2024-07-20 10:52:00,Mock text for 2024-07-20,NEGATIVE,0.79
2024-07-20 06:27:00,Mock text for 2024-07-20,POSITIVE,0.85
2024-07-20 10:09:00,Mock text for 2024-07-20,NEUTRAL,0.77
2024-07-20 00:21:00,Mock text for 2024-07-20,POSITIVE,0.94
2024-07-20 16:09:00,Mock text for 2024-07-20,NEUTRAL,0.89
2024-07-21 13:30:00,Mock text for 2024-07-21,POSITIVE,0.85
2024-07-21 07:27:00,Mock text for 2024-07-21,POSITIVE,0.88
2024-07-21 01:29:00,Mock text for 2024-07-21,NEUTRAL,0.98
2024-07-21 04:47:00,Mock text for 2024-07-21,NEUTRAL,0.86
2024-07-21 02:16:00,Mock text for 2024-07-21,NEUTRAL,0.81
2024-07-21 14:48:00,Mock text for 2024-07-21,NEUTRAL,0.92
2024-07-21 00:58:00,Mock text for 2024-07-21,NEGATIVE,0.91
2024-07-22 14:47:00,Mock text for 2024-07-22,NEUTRAL,0.93
2024-07-22 16:29:00,Mock text for 2024-07-22,NEUTRAL,0.93
2024-07-22 23:24:00,Mock text for 2024-07-22,POSITIVE,0.95
2024-07-22 16:09:00,Mock text for 2024-07-22,POSITIVE,0.74
2024-07-22 17:01:00,Mock text for 2024-07-22,NEGATIVE,0.93
2024-07-22 18:16:00,Mock text for 2024-07-22,NEUTRAL,0.77
2024-07-23 15:17:00,Mock text for 2024-07-23,NEGATIVE,0.7
2024-07-23 05:54:00,Mock text for 2024-07-23,NEGATIVE,0.77
2024-07-23 14:16:00,Mock text for 2024-07-23,NEGATIVE,0.76
2024-07-23 02:27:00,Mock text for 2024-07-23,NEGATIVE,0.95
2024-07-23 22:43:00,Mock text for 2024-07-23,NEGATIVE,0.91
2024-07-24 11:53:00,Mock text for 2024-07-24,NEUTRAL,0.91
2024-07-24 05:10:00,Mock text for 2024-07-24,POSITIVE,0.73
2024-07-24 12:54:00,Mock text for 2024-07-24,NEUTRAL,0.91
2024-07-24 12:31:00,Mock text for 2024-07-24,NEUTRAL,0.89
2024-07-24 15:28:00,Mock text for 2024-07-24,POSITIVE,0.97
2024-07-25 19:58:00,Mock text for 2024-07-25,POSITIVE,0.95
2024-07-25 12:11:00,Mock text for 2024-07-25,POSITIVE,0.72
2024-07-25 02:53:00,Mock text for 2024-07-25,NEUTRAL,0.79
2024-07-25 10:24:00,Mock text for 2024-07-25,NEUTRAL,0.74
2024-07-26 02:37:00,Mock text for 2024-07-26,NEUTRAL,0.85
2024-07-26 20:24:00,Mock text for 2024-07-26,POSITIVE,0.91
2024-07-26 00:37:00,Mock text for 2024-07-26,NEUTRAL,0.86
2024-07-26 12:32:00,Mock text for 2024-07-26,NEGATIVE,0.93
2024-07-26 08:48:00,Mock text for 2024-07-26,NEUTRAL,0.86
2024-07-26 13:33:00,Mock text for 2024-07-26,NEGATIVE,0.7
2024-07-27 13:16:00,Mock text for 2024-07-27,NEGATIVE,0.75
2024-07-27 10:52:00,Mock text for 2024-07-27,NEUTRAL,0.93
2024-07-27 21:05:00,Mock text for 2024-07-27,NEGATIVE,0.77
2024-07-27 18:12:00,Mock text for 2024-07-27,NEGATIVE,0.92
2024-07-27 14:05:00,Mock text for 2024-07-27,NEUTRAL,0.99
2024-07-28 08:43:00,Mock text for 2024-07-28,NEGATIVE,0.98
2024-07-28 01:31:00,Mock text for 2024-07-28,NEGATIVE,0.77
2024-07-28 17:35:00,Mock text for 2024-07-28,NEUTRAL,0.93
2024-07-28 23:52:00,Mock text for 2024-07-28,NEGATIVE,0.7
2024-07-29 10:18:00,Mock text for 2024-07-29,NEUTRAL,0.99
2024-07-29 11:54:00,Mock text for 2024-07-29,NEUTRAL,0.87
2024-07-29 07:27:00,Mock text for 2024-07-29,NEUTRAL,0.78
2024-07-30 21:27:00,Mock text for 2024-07-30,NEUTRAL,0.76
2024-07-30 02:31:00,Mock text for 2024-07-30,NEGATIVE,0.71
2024-07-30 18:50:00,Mock text for 2024-07-30,POSITIVE,0.98
2024-07-30 06:11:00,Mock text for 2024-07-30,NEGATIVE,0.97
2024-07-30 21:06:00,Mock text for 2024-07-30,NEGATIVE,0.74
2024-07-30 06:01:00,Mock text for 2024-07-30,NEUTRAL,0.98
2024-07-31 04:41:00,Mock text for 2024-07-31,NEUTRAL,0.93
2024-07-31 05:01:00,Mock text for 2024-07-31,POSITIVE,0.83
2024-07-31 14:50:00,Mock text for 2024-07-31,POSITIVE,0.78
2024-07-31 22:19:00,Mock text for 2024-07-31,NEUTRAL,0.94
2024-07-31 10:10:00,Mock text for 2024-07-31,NEGATIVE,0.88
2024-07-31 07:32:00,Mock text for 2024-07-31,POSITIVE,0.76
2024-08-01 22:50:00,Mock text for 2024-08-01,NEUTRAL,0.71
2024-08-01 14:29:00,Mock text for 2024-08-01,NEUTRAL,0.87
2024-08-01 04:03:00,Mock text for 2024-08-01,NEUTRAL,0.83
2024-08-01 12:19:00,Mock text for 2024-08-01,POSITIVE,0.91
2024-08-01 12:13:00,Mock text for 2024-08-01,NEGATIVE,0.76
2024-08-01 15:09:00,Mock text for 2024-08-01,NEGATIVE,0.98
2024-08-01 23:41:00,Mock text for 2024-08-01,POSITIVE,0.9
2024-08-02 05:21:00,Mock text for 2024-08-02,POSITIVE,0.94
2024-08-02 20:01:00,Mock text for 2024-08-02,NEUTRAL,0.88
2024-08-02 18:42:00,Mock text for 2024-08-02,NEUTRAL,0.81
2024-08-02 17:35:00,Mock text for 2024-08-02,NEUTRAL,0.78
2024-08-02 23:58:00,Mock text for 2024-08-02,POSITIVE,0.89
2024-08-03 12:26:00,Mock text for 2024-08-03,NEGATIVE,0.74
2024-08-03 17:05:00,Mock text for 2024-08-03,POSITIVE,0.86
2024-08-03 02:17:00,Mock text for 2024-08-03,POSITIVE,0.86
2024-08-03 16:44:00,Mock text for 2024-08-03,NEUTRAL,1.0
2024-08-03 18:25:00,Mock text for 2024-08-03,POSITIVE,0.91
2024-08-04 21:20:00,Mock text for 2024-08-04,NEUTRAL,0.89
2024-08-04 17:22:00,Mock text for 2024-08-04,POSITIVE,0.8
2024-08-04 19:54:00,Mock text for 2024-08-04,POSITIVE,0.75
2024-08-04 22:33:00,Mock text for 2024-08-04,NEUTRAL,0.94
2024-08-04 05:41:00,Mock text for 2024-08-04,NEUTRAL,0.91
2024-08-04 20:45:00,Mock text for 2024-08-04,NEGATIVE,0.92
2024-08-05 02:16:00,Mock text for 2024-08-05,POSITIVE,0.93
2024-08-05 11:33:00,Mock text for 2024-08-05,NEUTRAL,0.73
2024-08-05 11:39:00,Mock text for 2024-08-05,POSITIVE,0.85
2024-08-06 12:33:00,Mock text for 2024-08-06,POSITIVE,0.87
2024-08-06 13:40:00,Mock text for 2024-08-06,NEUTRAL,0.77
2024-08-06 08:50:00,Mock text for 2024-08-06,POSITIVE,0.97
2024-08-06 18:41:00,Mock text for 2024-08-06,NEUTRAL,0.77
2024-08-06 20:51:00,Mock text for 2024-08-06,POSITIVE,0.92
2024-08-06 10:32:00,Mock text for 2024-08-06,NEUTRAL,0.94
2024-08-07 11:53:00,Mock text for 2024-08-07,NEGATIVE,0.81
2024-08-07 16:33:00,Mock text for 2024-08-07,POSITIVE,0.91
2024-08-07 22:42:00,Mock text for 2024-08-07,POSITIVE,0.81
2024-08-07 04:31:00,Mock text for 2024-08-07,NEUTRAL,0.84
2024-08-07 07:23:00,Mock text for 2024-08-07,NEGATIVE,0.91
2024-08-08 23:33:00,Mock text for 2024-08-08,NEGATIVE,0.99
2024-08-08 18:15:00,Mock text for 2024-08-08,POSITIVE,0.94
2024-08-08 04:06:00,Mock text for 2024-08-08,POSITIVE,0.73
2024-08-08 07:18:00,Mock text for 2024-08-08,POSITIVE,0.72
2024-08-08 19:49:00,Mock text for 2024-08-08,POSITIVE,0.89
2024-08-08 14:06:00,Mock text for 2024-08-08,POSITIVE,0.87
2024-08-09 15:55:00,Mock text for 2024-08-09,NEUTRAL,1.0
2024-08-09 01:51:00,Mock text for 2024-08-09,NEUTRAL,0.84
2024-08-09 21:04:00,Mock text for 2024-08-09,POSITIVE,0.91
2024-08-09 02:12:00,Mock text for 2024-08-09,NEGATIVE,0.78
2024-08-10 19:05:00,Mock text for 2024-08-10,NEGATIVE,0.92
2024-08-10 08:55:00,Mock text for 2024-08-10,NEUTRAL,0.82
2024-08-10 20:40:00,Mock text for 2024-08-10,NEUTRAL,0.93
2024-08-10 23:56:00,Mock text for 2024-08-10,POSITIVE,0.98
2024-08-10 01:18:00,Mock text for 2024-08-10,NEUTRAL,0.99
2024-08-11 06:20:00,Mock text for 2024-08-11,POSITIVE,0.87
2024-08-11 17:51:00,Mock text for 2024-08-11,POSITIVE,0.99
2024-08-11 22:04:00,Mock text for 2024-08-11,NEUTRAL,0.83
2024-08-11 19:55:00,Mock text for 2024-08-11,POSITIVE,0.79
2024-08-12 06:28:00,Mock text for 2024-08-12,NEGATIVE,0.73
2024-08-12 21:02:00,Mock text for 2024-08-12,NEUTRAL,0.77
2024-08-12 20:28:00,Mock text for 2024-08-12,NEUTRAL,0.85
2024-08-13 14:58:00,Mock text for 2024-08-13,NEUTRAL,0.73
2024-08-13 00:49:00,Mock text for 2024-08-13,NEGATIVE,0.72
2024-08-13 23:43:00,Mock text for 2024-08-13,NEUTRAL,0.79
2024-08-13 07:48:00,Mock text for 2024-08-13,NEGATIVE,0.94
2024-08-13 16:10:00,Mock text for 2024-08-13,NEGATIVE,0.84
2024-08-13 14:14:00,Mock text for 2024-08-13,NEGATIVE,0.9
2024-08-13 17:33:00,Mock text for 2024-08-13,NEUTRAL,0.74
2024-08-14 06:04:00,Mock text for 2024-08-14,POSITIVE,0.86
2024-08-14 14:01:00,Mock text for 2024-08-14,NEGATIVE,0.82
2024-08-14 01:37:00,Mock text for 2024-08-14,POSITIVE,0.86
2024-08-14 11:35:00,Mock text for 2024-08-14,NEGATIVE,0.74
2024-08-14 07:05:00,Mock text for 2024-08-14,POSITIVE,0.94
2024-08-14 09:34:00,Mock text for 2024-08-14,NEUTRAL,0.79
2024-08-15 07:02:00,Mock text for 2024-08-15,NEGATIVE,0.79
2024-08-15 07:56:00,Mock text for 2024-08-15,POSITIVE,0.85
2024-08-15 10:15:00,Mock text for 2024-08-15,NEGATIVE,0.87
2024-08-15 21:45:00,Mock text for 2024-08-15,NEUTRAL,0.83
2024-08-15 17:00:00,Mock text for 2024-08-15,NEGATIVE,0.86
2024-08-16 06:25:00,Mock text for 2024-08-16,NEGATIVE,0.98
2024-08-16 09:57:00,Mock text for 2024-08-16,NEUTRAL,0.72
2024-08-16 19:06:00,Mock text for 2024-08-16,POSITIVE,0.76
2024-08-16 16:53:00,Mock text for 2024-08-16,NEGATIVE,0.72
2024-08-16 18:30:00,Mock text for 2024-08-16,POSITIVE,0.9
2024-08-17 21:40:00,Mock text for 2024-08-17,POSITIVE,0.95
2024-08-17 14:37:00,Mock text for 2024-08-17,NEUTRAL,0.89
2024-08-17 07:55:00,Mock text for 2024-08-17,POSITIVE,0.78
2024-08-17 23:33:00,Mock text for 2024-08-17,POSITIVE,0.93
2024-08-17 09:12:00,Mock text for 2024-08-17,NEGATIVE,0.85
2024-08-17 04:32:00,Mock text for 2024-08-17,NEUTRAL,0.93
2024-08-17 04:58:00,Mock text for 2024-08-17,NEGATIVE,0.95
2024-08-18 02:00:00,Mock text for 2024-08-18,POSITIVE,0.79
2024-08-18 22:57:00,Mock text for 2024-08-18,NEUTRAL,0.89
2024-08-18 04:44:00,Mock text for 2024-08-18,POSITIVE,0.84
2024-08-18 19:37:00,Mock text for 2024-08-18,NEGATIVE,0.71
2024-08-18 15:22:00,Mock text for 2024-08-18,NEUTRAL,0.94
2024-08-18 21:27:00,Mock text for 2024-08-18,NEUTRAL,0.93
2024-08-19 07:56:00,Mock text for 2024-08-19,POSITIVE,0.77
2024-08-19 15:28:00,Mock text for 2024-08-19,NEUTRAL,0.72
2024-08-19 02:32:00,Mock text for 2024-08-19,NEGATIVE,0.85
2024-08-20 01:12:00,Mock text for 2024-08-20,NEGATIVE,0.96
2024-08-20 10:56:00,Mock text for 2024-08-20,NEGATIVE,0.96
2024-08-20 04:32:00,Mock text for 2024-08-20,POSITIVE,0.8
2024-08-20 15:31:00,Mock text for 2024-08-20,NEGATIVE,0.73
2024-08-20 11:03:00,Mock text for 2024-08-20,POSITIVE,0.91
2024-08-21 14:05:00,Mock text for 2024-08-21,NEGATIVE,0.77
2024-08-21 14:34:00,Mock text for 2024-08-21,NEUTRAL,0.93
2024-08-21 07:55:00,Mock text for 2024-08-21,POSITIVE,0.75
2024-08-21 11:34:00,Mock text for 2024-08-21,POSITIVE,0.85
2024-08-21 01:22:00,Mock text for 2024-08-21,POSITIVE,0.84
2024-08-21 01:26:00,Mock text for 2024-08-21,POSITIVE,0.85
2024-08-21 13:17:00,Mock text for 2024-08-21,NEUTRAL,0.82
2024-08-22 22:39:00,Mock text for 2024-08-22,NEUTRAL,0.81
2024-08-22 01:15:00,Mock text for 2024-08-22,NEUTRAL,0.9
2024-08-22 06:28:00,Mock text for 2024-08-22,NEGATIVE,0.8
2024-08-22 21:12:00,Mock text for 2024-08-22,NEUTRAL,0.79
2024-08-22 01:01:00,Mock text for 2024-08-22,NEGATIVE,0.92
2024-08-22 05:43:00,Mock text for 2024-08-22,NEUTRAL,0.76
2024-08-23 05:49:00,Mock text for 2024-08-23,NEUTRAL,0.94
2024-08-23 19:12:00,Mock text for 2024-08-23,POSITIVE,0.77
2024-08-23 00:39:00,Mock text for 2024-08-23,POSITIVE,0.71
2024-08-24 19:42:00,Mock text for 2024-08-24,NEUTRAL,0.96
2024-08-24 03:53:00,Mock text for 2024-08-24,POSITIVE,0.82
2024-08-24 23:53:00,Mock text for 2024-08-24,NEUTRAL,0.98
2024-08-24 02:22:00,Mock text for 2024-08-24,NEGATIVE,0.85
2024-08-25 19:14:00,Mock text for 2024-08-25,NEUTRAL,0.9
2024-08-25 00:41:00,Mock text for 2024-08-25,POSITIVE,0.95
2024-08-25 02:57:00,Mock text for 2024-08-25,NEUTRAL,0.73
2024-08-25 01:48:00,Mock text for 2024-08-25,POSITIVE,0.72
2024-08-25 20:49:00,Mock text for 2024-08-25,NEGATIVE,0.84
2024-08-25 22:20:00,Mock text for 2024-08-25,NEUTRAL,0.86
2024-08-26 11:40:00,Mock text for 2024-08-26,NEGATIVE,0.91
2024-08-26 22:07:00,Mock text for 2024-08-26,NEUTRAL,0.79
2024-08-26 00:02:00,Mock text for 2024-08-26,NEGATIVE,0.86
