Timestamp,Input Text,Sentiment,Confidence Score
2024-08-27 12:36:00,Mock text for 2024-08-27,NEGATIVE,0.72
2024-08-27 23:30:00,Mock text for 2024-08-27,NEGATIVE,0.82
2024-08-27 15:19:00,Mock text for 2024-08-27,NEGATIVE,0.93
2024-08-27 20:44:00,Mock text for 2024-08-27,POSITIVE,0.9
2024-08-27 09:36:00,Mock text for 2024-08-27,NEGATIVE,0.92
2024-08-28 18:51:00,Mock text for 2024-08-28,NEUTRAL,0.99
2024-08-28 13:18:00,Mock text for 2024-08-28,POSITIVE,0.72
2024-08-28 05:39:00,Mock text for 2024-08-28,NEGATIVE,0.93
2024-08-28 02:09:00,Mock text for 2024-08-28,POSITIVE,0.8
2024-08-29 22:54:00,Mock text for 2024-08-29,POSITIVE,0.87
2024-08-29 21:23:00,Mock text for 2024-08-29,POSITIVE,0.83
2024-08-29 18:29:00,Mock text for 2024-08-29,NEGATIVE,0.76
2024-08-29 19:23:00,Mock text for 2024-08-29,NEGATIVE,0.72
2024-08-30 18:51:00,Mock text for 2024-08-30,NEGATIVE,0.74
2024-08-30 21:01:00,Mock text for 2024-08-30,NEUTRAL,0.97
2024-08-30 15:48:00,Mock text for 2024-08-30,NEUTRAL,0.73
2024-08-30 06:24:00,Mock text for 2024-08-30,NEUTRAL,0.75
2024-08-30 00:48:00,Mock text for 2024-08-30,NEGATIVE,0.99
2024-08-30 12:40:00,Mock text for 2024-08-30,POSITIVE,0.98
2024-08-31 08:57:00,Mock text for 2024-08-31,NEUTRAL,0.86
2024-08-31 09:26:00,Mock text for 2024-08-31,POSITIVE,0.8
2024-08-31 09:07:00,Mock text for 2024-08-31,NEUTRAL,0.81
2024-08-31 23:53:00,Mock text for 2024-08-31,NEGATIVE,0.87
2024-08-31 20:05:00,Mock text for 2024-08-31,POSITIVE,0.83
2024-08-31 07:47:00,Mock text for 2024-08-31,NEGATIVE,0.87
2024-08-31 02:25:00,Mock text for 2024-08-31,NEGATIVE,0.82
2024-09-01 19:04:00,Mock text for 2024-09-01,POSITIVE,0.96
2024-09-01 19:05:00,Mock text for 2024-09-01,NEGATIVE,0.82
2024-09-01 18:04:00,Mock text for 2024-09-01,POSITIVE,0.76
2024-09-01 09:40:00,Mock text for 2024-09-01,NEUTRAL,0.76
2024-09-01 12:04:00,Mock text for 2024-09-01,NEUTRAL,0.79
2024-09-01 09:09:00,Mock text for 2024-09-01,NEGATIVE,0.83
2024-09-01 17:06:00,Mock text for 2024-09-01,NEGATIVE,0.82
2024-09-02 18:38:00,Mock text for 2024-09-02,POSITIVE,0.96
2024-09-02 04:10:00,Mock text for 2024-09-02,NEUTRAL,0.79
2024-09-02 01:27:00,Mock text for 2024-09-02,NEGATIVE,0.98
2024-09-03 14:37:00,Mock text for 2024-09-03,NEUTRAL,0.95
2024-09-03 04:04:00,Mock text for 2024-09-03,POSITIVE,0.87
2024-09-03 23:54:00,Mock text for 2024-09-03,POSITIVE,0.97
2024-09-03 15:41:00,Mock text for 2024-09-03,NEUTRAL,0.79
2024-09-03 06:16:00,Mock text for 2024-09-03,NEGATIVE,0.74
2024-09-03 07:12:00,Mock text for 2024-09-03,POSITIVE,0.76
2024-09-03 00:04:00,Mock text for 2024-09-03,NEUTRAL,0.72
2024-09-04 16:01:00,Mock text for 2024-09-04,NEUTRAL,0.84
2024-09-04 01:02:00,Mock text for 2024-09-04,NEUTRAL,0.83
2024-09-04 18:50:00,Mock text for 2024-09-04,POSITIVE,0.83
2024-09-05 22:36:00,Mock text for 2024-09-05,NEGATIVE,0.86
2024-09-05 20:36:00,Mock text for 2024-09-05,NEUTRAL,0.9
2024-09-05 20:56:00,Mock text for 2024-09-05,POSITIVE,0.82
2024-09-05 18:52:00,Mock text for 2024-09-05,NEUTRAL,0.85
2024-09-05 07:01:00,Mock text for 2024-09-05,POSITIVE,0.85
2024-09-06 12:23:00,Mock text for 2024-09-06,NEUTRAL,0.79
2024-09-06 17:48:00,Mock text for 2024-09-06,NEUTRAL,0.78
2024-09-06 04:46:00,Mock text for 2024-09-06,POSITIVE,0.96
2024-09-06 23:17:00,Mock text for 2024-09-06,NEUTRAL,0.99
2024-09-06 01:18:00,Mock text for 2024-09-06,POSITIVE,0.84
2024-09-07 17:51:00,Mock text for 2024-09-07,NEUTRAL,0.94
2024-09-07 19:07:00,Mock text for 2024-09-07,NEUTRAL,0.97
2024-09-07 14:38:00,Mock text for 2024-09-07,NEGATIVE,0.98
2024-09-07 12:57:00,Mock text for 2024-09-07,NEGATIVE,0.8
2024-09-07 04:16:00,Mock text for 2024-09-07,NEGATIVE,0.88
2024-09-07 16:54:00,Mock text for 2024-09-07,NEGATIVE,0.74
2024-09-07 04:30:00,Mock text for 2024-09-07,NEGATIVE,0.8
2024-09-08 14:49:00,Mock text for 2024-09-08,NEGATIVE,0.74
2024-09-08 05:00:00,Mock text for 2024-09-08,NEGATIVE,0.93
2024-09-08 20:00:00,Mock text for 2024-09-08,POSITIVE,0.95
2024-09-08 05:04:00,Mock text for 2024-09-08,NEGATIVE,0.72
2024-09-08 06:12:00,Mock text for 2024-09-08,NEUTRAL,0.89
2024-09-08 06:46:00,Mock text for 2024-09-08,POSITIVE,0.91
2024-09-08 21:14:00,Mock text for 2024-09-08,NEGATIVE,0.84
2024-09-09 16:49:00,Mock text for 2024-09-09,NEUTRAL,0.99
2024-09-09 06:32:00,Mock text for 2024-09-09,NEGATIVE,0.84
2024-09-09 15:06:00,Mock text for 2024-09-09,NEUTRAL,0.92
2024-09-09 12:41:00,Mock text for 2024-09-09,NEUTRAL,0.86
2024-09-09 09:18:00,Mock text for 2024-09-09,NEGATIVE,0.91
2024-09-10 03:49:00,Mock text for 2024-09-10,NEUTRAL,0.9
2024-09-10 06:57:00,Mock text for 2024-09-10,POSITIVE,0.98
2024-09-10 12:51:00,Mock text for 2024-09-10,NEUTRAL,0.94
2024-09-10 22:43:00,Mock text for 2024-09-10,NEUTRAL,0.85
2024-09-11 15:05:00,Mock text for 2024-09-11,NEUTRAL,0.84
2024-09-11 05:53:00,Mock text for 2024-09-11,NEGATIVE,0.87
2024-09-11 14:24:00,Mock text for 2024-09-11,NEGATIVE,0.85
2024-09-11 17:56:00,Mock text for 2024-09-11,NEGATIVE,0.95
2024-09-12 15:52:00,Mock text for 2024-09-12,NEGATIVE,0.83
2024-09-12 03:08:00,Mock text for 2024-09-12,NEUTRAL,0.73
2024-09-12 09:23:00,Mock text for 2024-09-12,POSITIVE,0.76
2024-09-12 13:06:00,Mock text for 2024-09-12,POSITIVE,0.76
2024-09-12 04:31:00,Mock text for 2024-09-12,POSITIVE,0.77
2024-09-12 12:28:00,Mock text for 2024-09-12,POSITIVE,0.92
2024-09-12 22:45:00,Mock text for 2024-09-12,POSITIVE,1.0
2024-09-13 04:15:00,Mock text for 2024-09-13,POSITIVE,0.97
2024-09-13 19:54:00,Mock text for 2024-09-13,NEGATIVE,0.92
2024-09-13 08:47:00,Mock text for 2024-09-13,POSITIVE,0.96
2024-09-13 01:50:00,Mock text for 2024-09-13,NEUTRAL,0.88
2024-09-13 17:44:00,Mock text for 2024-09-13,NEUTRAL,0.93
2024-09-14 05:01:00,Mock text for 2024-09-14,POSITIVE,0.91
2024-09-14 08:23:00,Mock text for 2024-09-14,NEUTRAL,0.73
2024-09-14 18:49:00,Mock text for 2024-09-14,POSITIVE,0.78
2024-09-14 01:23:00,Mock text for 2024-09-14,NEUTRAL,0.73
2024-09-14 08:12:00,Mock text for 2024-09-14,NEGATIVE,0.81
2024-09-15 17:45:00,Mock text for 2024-09-15,POSITIVE,0.87
2024-09-15 16:46:00,Mock text for 2024-09-15,POSITIVE,0.94
2024-09-15 16:35:00,Mock text for 2024-09-15,NEGATIVE,0.92
2024-09-15 22:47:00,Mock text for 2024-09-15,NEUTRAL,0.79
2024-09-15 13:32:00,Mock text for 2024-09-15,NEGATIVE,1.0
2024-09-15 01:27:00,Mock text for 2024-09-15,NEUTRAL,0.78
2024-09-15 08:35:00,Mock text for 2024-09-15,POSITIVE,0.88
2024-09-16 10:36:00,Mock text for 2024-09-16,NEUTRAL,0.7
2024-09-16 17:16:00,Mock text for 2024-09-16,NEGATIVE,0.88
2024-09-16 06:56:00,Mock text for 2024-09-16,NEUTRAL,0.83
2024-09-16 05:03:00,Mock text for 2024-09-16,NEGATIVE,0.79
2024-09-17 14:28:00,Mock text for 2024-09-17,POSITIVE,0.87
2024-09-17 00:28:00,Mock text for 2024-09-17,NEUTRAL,0.9
2024-09-17 19:55:00,Mock text for 2024-09-17,NEGATIVE,0.92
2024-09-17 19:26:00,Mock text for 2024-09-17,NEGATIVE,0.96
2024-09-17 14:46:00,Mock text for 2024-09-17,NEUTRAL,0.75
2024-09-17 02:07:00,Mock text for 2024-09-17,NEUTRAL,0.88
2024-09-17 16:17:00,Mock text for 2024-09-17,NEGATIVE,0.93
2024-09-18 07:25:00,Mock text for 2024-09-18,NEGATIVE,0.95
2024-09-18 15:26:00,Mock text for 2024-09-18,POSITIVE,0.9
2024-09-18 20:14:00,Mock text for 2024-09-18,NEGATIVE,0.81
2024-09-18 08:20:00,Mock text for 2024-09-18,NEUTRAL,0.75
2024-09-18 04:25:00,Mock text for 2024-09-18,NEGATIVE,0.96
2024-09-18 13:27:00,Mock text for 2024-09-18,NEUTRAL,0.97
2024-09-19 02:53:00,Mock text for 2024-09-19,POSITIVE,0.88
2024-09-19 04:46:00,Mock text for 2024-09-19,NEUTRAL,0.72
2024-09-19 16:27:00,Mock text for 2024-09-19,NEUTRAL,0.81
2024-09-19 21:14:00,Mock text for 2024-09-19,POSITIVE,0.77
2024-09-19 22:49:00,Mock text for 2024-09-19,POSITIVE,0.92
2024-09-20 20:56:00,Mock text for 2024-09-20,POSITIVE,0.77
2024-09-20 22:12:00,Mock text for 2024-09-20,POSITIVE,0.99
2024-09-20 10:21:00,Mock text for 2024-09-20,NEGATIVE,0.75
2024-09-20 16:41:00,Mock text for 2024-09-20,NEGATIVE,0.92
2024-09-20 00:34:00,Mock text for 2024-09-20,NEUTRAL,0.89
2024-09-21 22:14:00,Mock text for 2024-09-21,POSITIVE,0.92
2024-09-21 17:37:00,Mock text for 2024-09-21,NEGATIVE,0.77
2024-09-21 15:46:00,Mock text for 2024-09-21,NEUTRAL,0.85
2024-09-21 21:23:00,Mock text for 2024-09-21,NEUTRAL,0.73
2024-09-22 03:51:00,Mock text for 2024-09-22,NEUTRAL,0.88
2024-09-22 21:12:00,Mock text for 2024-09-22,NEUTRAL,0.92
2024-09-22 02:23:00,Mock text for 2024-09-22,NEGATIVE,0.79
2024-09-22 20:39:00,Mock text for 2024-09-22,NEUTRAL,0.73
2024-09-22 05:47:00,Mock text for 2024-09-22,POSITIVE,0.94
2024-09-23 07:11:00,Mock text for 2024-09-23,NEGATIVE,0.87
2024-09-23 20:49:00,Mock text for 2024-09-23,NEUTRAL,0.75
2024-09-23 00:12:00,Mock text for 2024-09-23,NEGATIVE,0.93
2024-09-23 13:19:00,Mock text for 2024-09-23,POSITIVE,0.8
2024-09-24 13:03:00,Mock text for 2024-09-24,POSITIVE,0.88
2024-09-24 08:07:00,Mock text for 2024-09-24,POSITIVE,0.84
2024-09-24 04:47:00,Mock text for 2024-09-24,NEUTRAL,0.8
2024-09-24 20:25:00,Mock text for 2024-09-24,POSITIVE,0.98
2024-09-24 10:58:00,Mock text for 2024-09-24,POSITIVE,0.86
2024-09-24 17:54:00,Mock text for 2024-09-24,NEUTRAL,0.98
2024-09-25 15:31:00,Mock text for 2024-09-25,NEUTRAL,1.0
2024-09-25 01:16:00,Mock text for 2024-09-25,NEGATIVE,0.81
2024-09-25 19:09:00,Mock text for 2024-09-25,POSITIVE,0.87
2024-09-25 12:01:00,Mock text for 2024-09-25,POSITIVE,0.7
2024-09-25 01:23:00,Mock text for 2024-09-25,NEUTRAL,0.9
2024-09-26 08:16:00,Mock text for 2024-09-26,NEUTRAL,0.82
2024-09-26 08:53:00,Mock text for 2024-09-26,NEGATIVE,0.74
2024-09-26 12:53:00,Mock text for 2024-09-26,NEGATIVE,0.87
2024-09-26 02:51:00,Mock text for 2024-09-26,POSITIVE,0.94
2024-09-26 20:44:00,Mock text for 2024-09-26,POSITIVE,0.87
2024-09-27 03:04:00,Mock text for 2024-09-27,POSITIVE,0.75
2024-09-27 14:32:00,Mock text for 2024-09-27,NEUTRAL,0.91
2024-09-27 15:19:00,Mock text for 2024-09-27,NEUTRAL,0.86
2024-09-27 02:54:00,Mock text for 2024-09-27,NEUTRAL,0.85
2024-09-27 19:06:00,Mock text for 2024-09-27,NEGATIVE,0.77
2024-09-27 06:02:00,Mock text for 2024-09-27,NEGATIVE,0.83
2024-09-27 15:23:00,Mock text for 2024-09-27,NEUTRAL,0.9
2024-09-28 09:37:00,Mock text for 2024-09-28,NEUTRAL,0.79
2024-09-28 13:47:00,Mock text for 2024-09-28,POSITIVE,0.83
2024-09-28 08:26:00,Mock text for 2024-09-28,NEUTRAL,0.74
2024-09-28 06:44:00,Mock text for 2024-09-28,POSITIVE,0.7
2024-09-28 11:12:00,Mock text for 2024-09-28,NEGATIVE,0.82
2024-09-29 12:03:00,Mock text for 2024-09-29,NEUTRAL,0.85
2024-09-29 18:02:00,Mock text for 2024-09-29,POSITIVE,0.7
2024-09-29 21:57:00,Mock text for 2024-09-29,NEGATIVE,0.91
2024-09-29 05:49:00,Mock text for 2024-09-29,NEUTRAL,0.93
2024-09-29 00:52:00,Mock text for 2024-09-29,POSITIVE,0.91
2024-09-29 01:20:00,Mock text for 2024-09-29,POSITIVE,0.9
2024-09-30 20:06:00,Mock text for 2024-09-30,POSITIVE,0.91
2024-09-30 08:20:00,Mock text for 2024-09-30,POSITIVE,0.75
2024-09-30 18:38:00,Mock text for 2024-09-30,POSITIVE,0.89
2024-09-30 22:26:00,Mock text for 2024-09-30,POSITIVE,0.77
2024-10-01 01:32:00,Mock text for 2024-10-01,NEUTRAL,0.99
2024-10-01 17:23:00,Mock text for 2024-10-01,NEGATIVE,0.94
2024-10-01 21:00:00,Mock text for 2024-10-01,NEGATIVE,0.92
2024-10-01 20:58:00,Mock text for 2024-10-01,NEUTRAL,0.88
2024-10-01 12:17:00,Mock text for 2024-10-01,POSITIVE,0.96
2024-10-01 22:32:00,Mock text for 2024-10-01,NEGATIVE,0.92
2024-10-01 08:37:00,Mock text for 2024-10-01,POSITIVE,0.71
2024-10-02 21:07:00,Mock text for 2024-10-02,NEUTRAL,0.77
2024-10-02 13:52:00,Mock text for 2024-10-02,NEGATIVE,0.73
2024-10-02 11:38:00,Mock text for 2024-10-02,NEUTRAL,0.82
2024-10-02 02:29:00,Mock text for 2024-10-02,POSITIVE,0.79
2024-10-02 21:46:00,Mock text for 2024-10-02,NEUTRAL,0.85
2024-10-02 15:45:00,Mock text for 2024-10-02,NEUTRAL,0.79
2024-10-03 13:18:00,Mock text for 2024-10-03,NEGATIVE,0.77
2024-10-03 10:45:00,Mock text for 2024-10-03,POSITIVE,0.74
2024-10-03 12:28:00,Mock text for 2024-10-03,NEGATIVE,0.98
2024-10-03 16:19:00,Mock text for 2024-10-03,NEGATIVE,0.83
2024-10-03 07:58:00,Mock text for 2024-10-03,NEUTRAL,0.74
2024-10-03 03:28:00,Mock text for 2024-10-03,POSITIVE,0.72
2024-10-04 21:13:00,Mock text for 2024-10-04,NEGATIVE,0.96
2024-10-04 22:22:00,Mock text for 2024-10-04,POSITIVE,0.99
2024-10-04 00:42:00,Mock text for 2024-10-04,NEUTRAL,0.99
2024-10-04 02:58:00,Mock text for 2024-10-04,NEUTRAL,0.74
2024-10-05 09:55:00,Mock text for 2024-10-05,NEUTRAL,0.85
2024-10-05 20:47:00,Mock text for 2024-10-05,NEUTRAL,0.79
2024-10-05 06:26:00,Mock text for 2024-10-05,NEGATIVE,0.71
2024-10-05 16:54:00,Mock text for 2024-10-05,NEUTRAL,0.93
2024-10-06 22:11:00,Mock text for 2024-10-06,NEGATIVE,0.98
2024-10-06 06:59:00,Mock text for 2024-10-06,NEUTRAL,0.86
2024-10-06 08:38:00,Mock text for 2024-10-06,NEGATIVE,0.87
2024-10-06 01:17:00,Mock text for 2024-10-06,POSITIVE,0.77
2024-10-06 04:56:00,Mock text for 2024-10-06,POSITIVE,0.77
2024-10-06 07:59:00,Mock text for 2024-10-06,POSITIVE,0.77
2024-10-07 08:24:00,Mock text for 2024-10-07,POSITIVE,0.86
2024-10-07 23:36:00,Mock text for 2024-10-07,NEGATIVE,0.95
2024-10-07 11:24:00,Mock text for 2024-10-07,NEGATIVE,0.75
2024-10-08 02:59:00,Mock text for 2024-10-08,NEUTRAL,0.82
2024-10-08 19:20:00,Mock text for 2024-10-08,NEGATIVE,0.76
2024-10-08 01:55:00,Mock text for 2024-10-08,NEGATIVE,0.9
2024-10-08 20:09:00,Mock text for 2024-10-08,POSITIVE,0.95
2024-10-08 09:38:00,Mock text for 2024-10-08,POSITIVE,0.7
2024-10-09 19:35:00,Mock text for 2024-10-09,NEGATIVE,0.77
2024-10-09 03:01:00,Mock text for 2024-10-09,NEUTRAL,0.79
2024-10-09 22:09:00,Mock text for 2024-10-09,POSITIVE,0.79
2024-10-10 18:05:00,Mock text for 2024-10-10,NEGATIVE,0.96
2024-10-10 19:21:00,Mock text for 2024-10-10,POSITIVE,0.86
2024-10-10 05:38:00,Mock text for 2024-10-10,POSITIVE,0.83
2024-10-10 05:09:00,Mock text for 2024-10-10,NEGATIVE,0.78
2024-10-11 18:38:00,Mock text for 2024-10-11,POSITIVE,0.84
2024-10-11 05:10:00,Mock text for 2024-10-11,NEUTRAL,0.71
2024-10-11 13:00:00,Mock text for 2024-10-11,POSITIVE,0.88
2024-10-11 09:10:00,Mock text for 2024-10-11,NEUTRAL,0.88
2024-10-12 17:05:00,Mock text for 2024-10-12,NEUTRAL,0.84
2024-10-12 05:10:00,Mock text for 2024-10-12,NEGATIVE,0.92
2024-10-12 09:00:00,Mock text for 2024-10-12,NEGATIVE,0.76
2024-10-12 05:33:00,Mock text for 2024-10-12,POSITIVE,0.73
2024-10-13 11:32:00,Mock text for 2024-10-13,NEUTRAL,0.73
2024-10-13 21:22:00,Mock text for 2024-10-13,POSITIVE,1.0
2024-10-13 22:30:00,Mock text for 2024-10-13,NEGATIVE,0.92
2024-10-13 09:09:00,Mock text for 2024-10-13,NEUTRAL,0.84
2024-10-13 00:54:00,Mock text for 2024-10-13,POSITIVE,0.81
2024-10-13 02:51:00,Mock text for 2024-10-13,NEGATIVE,0.94
2024-10-13 08:37:00,Mock text for 2024-10-13,POSITIVE,0.95
2024-10-14 15:22:00,Mock text for 2024-10-14,NEGATIVE,0.93
2024-10-14 14:53:00,Mock text for 2024-10-14,NEUTRAL,0.97
2024-10-14 07:08:00,Mock text for 2024-10-14,NEGATIVE,0.99
2024-10-14 09:51:00,Mock text for 2024-10-14,NEUTRAL,0.78
2024-10-14 11:56:00,Mock text for 2024-10-14,POSITIVE,0.95
2024-10-14 11:33:00,Mock text for 2024-10-14,NEUTRAL,0.73
2024-10-15 13:45:00,Mock text for 2024-10-15,NEUTRAL,0.72
2024-10-15 22:36:00,Mock text for 2024-10-15,POSITIVE,0.93
2024-10-15 21:41:00,Mock text for 2024-10-15,POSITIVE,0.71
2024-10-15 07:56:00,Mock text for 2024-10-15,POSITIVE,0.96
2024-10-15 13:32:00,Mock text for 2024-10-15,NEUTRAL,0.73
2024-10-15 07:52:00,Mock text for 2024-10-15,NEUTRAL,0.78
2024-10-16 03:15:00,Mock text for 2024-10-16,POSITIVE,0.95
2024-10-16 23:23:00,Mock text for 2024-10-16,POSITIVE,0.77
2024-10-16 07:40:00,Mock text for 2024-10-16,POSITIVE,0.79
2024-10-16 02:00:00,Mock text for 2024-10-16,POSITIVE,0.79
2024-10-17 06:43:00,Mock text for 2024-10-17,POSITIVE,0.76
2024-10-17 08:54:00,Mock text for 2024-10-17,NEGATIVE,0.71
2024-10-17 13:25:00,Mock text for 2024-10-17,POSITIVE,0.91
2024-10-17 14:09:00,Mock text for 2024-10-17,POSITIVE,0.73
2024-10-17 17:33:00,Mock text for 2024-10-17,NEGATIVE,0.83
2024-10-18 20:51:00,Mock text for 2024-10-18,POSITIVE,0.71
2024-10-18 04:39:00,Mock text for 2024-10-18,POSITIVE,0.85
2024-10-18 21:42:00,Mock text for 2024-10-18,POSITIVE,0.96
2024-10-19 22:12:00,Mock text for 2024-10-19,NEUTRAL,0.95
2024-10-19 02:29:00,Mock text for 2024-10-19,POSITIVE,0.98
2024-10-19 07:22:00,Mock text for 2024-10-19,NEGATIVE,0.83
2024-10-19 14:07:00,Mock text for 2024-10-19,NEGATIVE,0.81
2024-10-20 07:56:00,Mock text for 2024-10-20,NEGATIVE,0.75
2024-10-20 08:51:00,Mock text for 2024-10-20,POSITIVE,0.95
2024-10-20 18:07:00,Mock text for 2024-10-20,POSITIVE,0.71
2024-10-20 06:41:00,Mock text for 2024-10-20,NEUTRAL,0.91
2024-10-20 06:42:00,Mock text for 2024-10-20,POSITIVE,0.76
2024-10-20 12:25:00,Mock text for 2024-10-20,NEUTRAL,0.96
2024-10-20 07:12:00,Mock text for 2024-10-20,POSITIVE,0.86
2024-10-21 11:48:00,Mock text for 2024-10-21,NEGATIVE,0.83
2024-10-21 13:57:00,Mock text for 2024-10-21,NEUTRAL,0.8
2024-10-21 10:43:00,Mock text for 2024-10-21,NEGATIVE,0.81
2024-10-21 06:33:00,Mock text for 2024-10-21,NEGATIVE,0.71
2024-10-22 06:01:00,Mock text for 2024-10-22,POSITIVE,0.71
2024-10-22 17:55:00,Mock text for 2024-10-22,NEGATIVE,0.85
2024-10-22 07:09:00,Mock text for 2024-10-22,NEGATIVE,0.76
2024-10-22 03:55:00,Mock text for 2024-10-22,POSITIVE,0.9
2024-10-23 09:58:00,Mock text for 2024-10-23,POSITIVE,0.74
2024-10-23 22:45:00,Mock text for 2024-10-23,NEUTRAL,0.9
2024-10-23 20:00:00,Mock text for 2024-10-23,POSITIVE,0.93
2024-10-23 18:21:00,Mock text for 2024-10-23,NEGATIVE,0.96
2024-10-23 11:31:00,Mock text for 2024-10-23,POSITIVE,0.92
2024-10-24 06:57:00,Mock text for 2024-10-24,POSITIVE,0.74
2024-10-24 18:48:00,Mock text for 2024-10-24,NEUTRAL,0.74
2024-10-24 03:44:00,Mock text for 2024-10-24,NEGATIVE,0.98
2024-10-24 14:53:00,Mock text for 2024-10-24,NEGATIVE,0.89
2024-10-24 22:28:00,Mock text for 2024-10-24,POSITIVE,0.82
2024-10-25 03:19:00,Mock text for 2024-10-25,NEUTRAL,1.0
2024-10-25 08:10:00,Mock text for 2024-10-25,POSITIVE,0.77
2024-10-25 13:29:00,Mock text for 2024-10-25,NEGATIVE,0.87
2024-10-25 09:47:00,Mock text for 2024-10-25,POSITIVE,0.92
2024-10-25 19:08:00,Mock text for 2024-10-25,POSITIVE,0.73
2024-10-25 10:45:00,Mock text for 2024-10-25,NEUTRAL,0.79
2024-10-25 17:11:00,Mock text for 2024-10-25,POSITIVE,0.91
2024-10-26 11:35:00,Mock text for 2024-10-26,NEGATIVE,0.71
2024-10-26 04:35:00,Mock text for 2024-10-26,NEUTRAL,0.88
2024-10-26 05:20:00,Mock text for 2024-10-26,NEUTRAL,0.92
2024-10-26 05:19:00,Mock text for 2024-10-26,POSITIVE,0.92
2024-10-26 03:29:00,Mock text for 2024-10-26,NEUTRAL,0.77
2024-10-27 21:42:00,Mock text for 2024-10-27,NEGATIVE,0.97
2024-10-27 14:55:00,Mock text for 2024-10-27,NEUTRAL,0.77
2024-10-27 09:54:00,Mock text for 2024-10-27,NEGATIVE,0.75
2024-10-27 13:29:00,Mock text for 2024-10-27,POSITIVE,0.95
2024-10-27 03:11:00,Mock text for 2024-10-27,POSITIVE,0.71
2024-10-27 06:49:00,Mock text for 2024-10-27,NEUTRAL,0.85
2024-10-28 03:04:00,Mock text for 2024-10-28,NEUTRAL,0.76
2024-10-28 21:25:00,Mock text for 2024-10-28,NEGATIVE,0.9
2024-10-28 21:32:00,Mock text for 2024-10-28,NEUTRAL,0.75
2024-10-29 05:14:00,Mock text for 2024-10-29,NEGATIVE,0.77
2024-10-29 19:57:00,Mock text for 2024-10-29,POSITIVE,0.79
2024-10-29 19:35:00,Mock text for 2024-10-29,NEGATIVE,0.73
2024-10-29 20:06:00,Mock text for 2024-10-29,NEUTRAL,0.78
2024-10-30 09:50:00,Mock text for 2024-10-30,NEUTRAL,0.94
2024-10-30 06:17:00,Mock text for 2024-10-30,NEUTRAL,0.77
2024-10-30 16:10:00,Mock text for 2024-10-30,NEGATIVE,0.82
2024-10-30 09:48:00,Mock text for 2024-10-30,NEUTRAL,0.92
2024-10-30 21:11:00,Mock text for 2024-10-30,NEGATIVE,0.98
2024-10-30 00:19:00,Mock text for 2024-10-30,NEGATIVE,0.7
2024-10-30 09:52:00,Mock text for 2024-10-30,POSITIVE,0.8
2024-10-31 05:11:00,Mock text for 2024-10-31,NEUTRAL,0.72
2024-10-31 10:59:00,Mock text for 2024-10-31,NEUTRAL,0.94
2024-10-31 17:52:00,Mock text for 2024-10-31,NEGATIVE,0.86


